respchartvaluelabel,respcharttypecat,n_obs,n_pat,n_obs_per_pat,n_distinct_obs,string_mode,numeric_obs_percent,value_p05,value_p50,value_p95,group,new_label,addition,multiplication
3. PaO2/FiO2 Ratio,respFlowSettings,2001,236,8.48,261,no abg,0.4983,74.0,188.0,445.0,pao2/fio2,P/F RATIO,,
A1: High Exhaled Vt,respFlowPtVentData,13921,876,15.89,76,800,0.9389,600.0,800.0,1000.0,tidal volume // Vt,TIDAL VOLUME EXP (mL),,
Adult Con Pt/Vent ETCO2,respFlowCareData,5437,217,25.06,56,30,1.0,18.0,30.0,44.0,end tidal co2,ETCO2,,
Adult Con Pt/Vent ETCO2_,respFlowCareData,1401,227,6.17,61,30,0.995,18.0,30.0,45.0,end tidal co2,ETCO2,,
Adult Con Pt/Vent IBW in Kg,respFlowCareData,30066,399,75.35,91,73,0.9912,47.3,68.0,82.2,weight / ideal body weight,IDEAL BODY WEIGHT,,
Adult Con Pt/Vent InspiratorTV,respFlowCareData,55100,795,69.31,1021,502,0.9999,352.0,501.0,700.0,tidal volume // Vt,TIDAL VOLUME SET (mL),,
Adult Con Pt/Vent MinuteVentil,respFlowCareData,55459,795,69.76,446,8.1,0.9994,5.7,9.2,14.4,minute ventilation,MINUTE VENTILATION(L/min),,
Adult Con Pt/Vent SpO2,respFlowCareData,14058,821,17.12,74,100,0.9966,94.0,99.0,100.0,oxygen saturation,SpO2,,
Adult Con Pt/Vent Spont Rate,respFlowCareData,55289,797,69.37,126,0,0.9995,0.0,3.0,25.0,respiratory rate,RESP RATE SPONT,,
Adult Con Setting Set I:E,respFlowCareData,12994,618,21.03,126,1:2,0.013,0.9,1.0,1.65,I:E // IPAP // EPAP,I:E RATIO SET,,
Adult Con Setting Set RR,respFlowCareData,64578,801,80.62,41,16,1.0,8.0,16.0,25.0,respiratory rate,RESP RATE SET,,
Adult Con Setting Set RR,respFlowCareData,64578,801,80.62,41,16,1.0,8.0,16.0,25.0,respiratory rate,RESP RATE SET,,
Adult Con Setting Spont Exp Vt,respFlowCareData,5481,623,8.8,772,420,0.996,300.0,482.0,770.0,tidal volume // Vt,TIDAL VOLUME SPONT (mL),,
Auto PEEP,respFlowPtVentData,44497,4429,10.05,376,0,0.8635,0.0,0.1,10.6,peep,AUTO PEEP,,
B1: IPAP,respFlowPtVentData,2480,401,6.18,23,12,1.0,10.0,14.0,20.0,I:E // IPAP // EPAP,NIV - IPAP,,
B2: EPAP,respFlowPtVentData,2600,410,6.34,19,5,1.0,5.0,6.0,10.0,I:E // IPAP // EPAP,NIV - EPAP,,
CPAP,respFlowSettings,26565,3242,8.19,84,5,0.9413,5.0,5.0,12.0,vent mode,CPAP,,
EPAP,respFlowCareData,4383,372,11.78,16,5,1.0,5.0,5.0,10.0,I:E // IPAP // EPAP,NIV - EPAP,,
EPAP,respFlowPtVentData,439,99,4.43,10,5,1.0,5.0,7.0,12.0,I:E // IPAP // EPAP,NIV - EPAP,,
EPAP,respFlowSettings,874,242,3.61,14,5,1.0,5.0,5.0,10.0,I:E // IPAP // EPAP,NIV - EPAP,,
